Year,Portfolio Basis,ALM Basis,Quantile,Waterfall Element,Value
6,0,1,2,0,4665.890287
6,0,1,2,1,465591.0484
6,0,1,2,2,620766.5387
6,0,1,2,3,899772.029
6,0,1,2,4,384771.0872
6,0,1,2,5,653245.8808
6,0,1,2,6,288637.543
6,0,1,3,0,994529.5947
6,0,1,3,1,499641.7729
6,0,1,3,2,380410.6997
6,0,1,3,3,812982.39
6,0,1,3,4,763235.3061
6,0,1,3,5,674484.4787
6,0,1,3,6,555175.6606
6,0,1,0,0,146351.7768
6,0,1,0,1,660796.3045
6,0,1,0,2,483690.5723
6,0,1,0,3,559556.0214
6,0,1,0,4,882506.7101
6,0,1,0,5,208031.7788
6,0,1,0,6,381725.6083
6,1,0,1,0,757364.4548
6,1,0,1,1,423792.3071
6,1,0,1,2,230048.8229
6,1,0,1,3,662488.1163
6,1,0,1,4,372705.2252
6,1,0,1,5,855291.9116
6,1,0,1,6,664474.0704
6,1,0,2,0,84082.12442
6,1,0,2,1,696395.6701
6,1,0,2,2,746006.9017
6,1,0,2,3,893428.9887
6,1,0,2,4,270362.2827
6,1,0,2,5,391098.0485
6,1,0,2,6,12346.9459
6,1,0,3,0,132238.189
6,1,0,3,1,306274.124
6,1,0,3,2,260670.1922
6,1,0,3,3,925503.8039
6,1,0,3,4,268212.0552
6,1,0,3,5,780926.3417
6,1,0,3,6,225221.1755
6,1,0,0,0,321821.357
6,1,0,0,1,684446.164
6,1,0,0,2,900495.7819
6,1,0,0,3,400583.4775
6,1,0,0,4,84063.7081
6,1,0,0,5,26431.63145
6,1,0,0,6,192480.2597
6,1,1,1,0,119390.9818
6,1,1,1,1,1521.508795
6,1,1,1,2,573372.3246
6,1,1,1,3,753477.9189
6,1,1,1,4,450677.6939
6,1,1,1,5,188186.8695
6,1,1,1,6,861456.1563
6,1,1,2,0,954586.3674
6,1,1,2,1,275889.199
6,1,1,2,2,340765.1339
6,1,1,2,3,472929.2508
6,1,1,2,4,11678.34979
6,1,1,2,5,261425.1992
6,1,1,2,6,252081.7113
6,1,1,3,0,452673.5268
6,1,1,3,1,852225.5909
6,1,1,3,2,131308.1835
6,1,1,3,3,160480.6362
6,1,1,3,4,643089.8072
6,1,1,3,5,266005.5506
6,1,1,3,6,488299.6501
6,1,1,0,0,712101.1787
6,1,1,0,1,338439.6568
6,1,1,0,2,413940.5206
6,1,1,0,3,57761.95892
6,1,1,0,4,540457.1235
6,1,1,0,5,51401.50382
6,1,1,0,6,387482.5986
6,2,0,1,0,635790.8309
6,2,0,1,1,726533.1827
6,2,0,1,2,857447.5069
6,2,0,1,3,660371.493
6,2,0,1,4,211619.07
6,2,0,1,5,692651.6244
6,2,0,1,6,736749.3333
6,2,0,2,0,955257.0943
6,2,0,2,1,704019.86
6,2,0,2,2,404651.1798
6,2,0,2,3,568672.904
6,2,0,2,4,259591.9855
6,2,0,2,5,502413.796
6,2,0,2,6,109459.7712
6,2,0,3,0,950523.3532
6,2,0,3,1,468363.6107
6,2,0,3,2,535610.4066
6,2,0,3,3,218931.2974
6,2,0,3,4,810053.0886
6,2,0,3,5,405649.6828
6,2,0,3,6,904591.8289
6,2,0,0,0,365855.9196
6,2,0,0,1,860347.4814
6,2,0,0,2,782644.7425
6,2,0,0,3,210472.7042
6,2,0,0,4,104342.3142
6,2,0,0,5,306054.4959
6,2,0,0,6,986719.2261
6,2,1,1,0,584746.5993
6,2,1,1,1,204309.4551
6,2,1,1,2,851525.3635
6,2,1,1,3,464237.3095
6,2,1,1,4,86156.46351
6,2,1,1,5,998614.5234
6,2,1,1,6,984286.0264
6,2,1,2,0,859273.1299
6,2,1,2,1,567002.616
6,2,1,2,2,781382.7735
6,2,1,2,3,711359.8628
6,2,1,2,4,1029.466223
6,2,1,2,5,331428.6566
6,2,1,2,6,827393.7951
6,2,1,3,0,411313.8593
6,2,1,3,1,294676.9289
6,2,1,3,2,909202.0101
6,2,1,3,3,204918.1549
6,2,1,3,4,231502.4269
6,2,1,3,5,63495.50176
6,2,1,3,6,50732.85062
6,2,1,0,0,188187.3669
6,2,1,0,1,507834.1468
6,2,1,0,2,914614.9897
6,2,1,0,3,612550.6713
6,2,1,0,4,740718.8459
6,2,1,0,5,13488.30716
6,2,1,0,6,256314.1205
7,0,0,1,0,347186.0699
7,0,0,1,1,237007.1483
7,0,0,1,2,453360.0809
7,0,0,1,3,681753.01
7,0,0,1,4,737379.8176
7,0,0,1,5,317631.2658
7,0,0,1,6,512614.2353
7,0,0,2,0,52176.90544
7,0,0,2,1,921769.5291
7,0,0,2,2,531617.2252
7,0,0,2,3,940579.1572
7,0,0,2,4,762043.8137
7,0,0,2,5,447679.9146
7,0,0,2,6,209934.2384
7,0,0,3,0,605314.496
7,0,0,3,1,849192.6721
7,0,0,3,2,56369.40355
7,0,0,3,3,835291.4468
7,0,0,3,4,189537.1651
7,0,0,3,5,325082.0826
7,0,0,3,6,957062.5398
7,0,0,0,0,25941.68226
7,0,0,0,1,215191.9341
7,0,0,0,2,343294.5869
7,0,0,0,3,78323.98476
7,0,0,0,4,134987.6247
7,0,0,0,5,381805.0783
7,0,0,0,6,598915.0446
7,0,1,1,0,598806.7739
7,0,1,1,1,381724.7871
7,0,1,1,2,782859.8254
7,0,1,1,3,657055.7062
7,0,1,1,4,654133.4865
7,0,1,1,5,377844.5168
7,0,1,1,6,424785.2484
7,0,1,2,0,745714.8104
7,0,1,2,1,492646.4498
7,0,1,2,2,888860.2202
7,0,1,2,3,614751.1442
7,0,1,2,4,916319.6364
7,0,1,2,5,509988.5876
7,0,1,2,6,679907.627
7,0,1,3,0,206312.7112
7,0,1,3,1,374718.6698
7,0,1,3,2,530954.1505
7,0,1,3,3,335110.3996
7,0,1,3,4,396051.3576
7,0,1,3,5,216052.2202
7,0,1,3,6,426774.1478
7,0,1,0,0,10990.50802
7,0,1,0,1,749708.4028
7,0,1,0,2,758843.9442
7,0,1,0,3,656978.6815
7,0,1,0,4,186942.1604
7,0,1,0,5,402910.9871
7,0,1,0,6,166820.9397
7,1,0,1,0,607204.3103
7,1,0,1,1,609577.4253
7,1,0,1,2,929440.266
7,1,0,1,3,71383.18866
7,1,0,1,4,657791.7355
7,1,0,1,5,792790.0085
7,1,0,1,6,199094.1972
7,1,0,2,0,463307.6366
7,1,0,2,1,762745.0462
7,1,0,2,2,631673.7349
7,1,0,2,3,657548.3519
7,1,0,2,4,209186.3048
7,1,0,2,5,944600.6182
7,1,0,2,6,915970.2348
7,1,0,3,0,852219.7013
7,1,0,3,1,166261.5016
7,1,0,3,2,517980.7367
7,1,0,3,3,787510.3781
7,1,0,3,4,700990.5161
7,1,0,3,5,18735.79824
7,1,0,3,6,43082.55239
7,1,0,0,0,476152.316
7,1,0,0,1,954750.119
7,1,0,0,2,639298.0584
7,1,0,0,3,980080.7335
7,1,0,0,4,970008.6136
7,1,0,0,5,540064.6714
7,1,0,0,6,991521.1358
7,1,1,1,0,766397.5987
7,1,1,1,1,628293.555
7,1,1,1,2,984886.232
7,1,1,1,3,331950.6866
7,1,1,1,4,571022.2645
7,1,1,1,5,128911.1437
7,1,1,1,6,928063.981
7,1,1,2,0,745118.9081
7,1,1,2,1,293535.7183
7,1,1,2,2,557943.259
7,1,1,2,3,792522.2334
7,1,1,2,4,850380.8024
7,1,1,2,5,470226.05
7,1,1,2,6,894486.1222
7,1,1,3,0,62321.21527
7,1,1,3,1,856384.6552
7,1,1,3,2,625654.7715
7,1,1,3,3,621823.1025
7,1,1,3,4,245418.2043
7,1,1,3,5,7152.921419
7,1,1,3,6,265260.6139
7,1,1,0,0,704710.0873
7,1,1,0,1,526798.4402
7,1,1,0,2,863162.8284
7,1,1,0,3,143065.4298
7,1,1,0,4,712589.2949
7,1,1,0,5,320746.1865
7,1,1,0,6,791481.1167
7,2,0,1,0,658271.7557
7,2,0,1,1,439836.2096
7,2,0,1,2,416378.5946
7,2,0,1,3,500920.9489
7,2,0,1,4,235519.2825
7,2,0,1,5,976683.3409
7,2,0,1,6,177166.0628
7,2,0,2,0,451352.5989
7,2,0,2,1,325793.4702
7,2,0,2,2,818253.9535
7,2,0,2,3,303014.6551
7,2,0,2,4,490714.6228
7,2,0,2,5,228456.3912
7,2,0,2,6,264177.3048
7,2,0,3,0,992587.4128
7,2,0,3,1,128935.2949
7,2,0,3,2,279596.2685
7,2,0,3,3,57546.63616
7,2,0,3,4,953893.2538
7,2,0,3,5,444888.9721
7,2,0,3,6,77868.68438
7,2,0,0,0,939520.0163
7,2,0,0,1,602773.6239
7,2,0,0,2,740675.1897
7,2,0,0,3,326229.5067
7,2,0,0,4,554652.8264
7,2,0,0,5,961768.4366
7,2,0,0,6,706923.4781
7,2,1,1,0,556435.1851
7,2,1,1,1,932090.435
7,2,1,1,2,225944.6841
7,2,1,1,3,43489.8838
7,2,1,1,4,472913.7724
7,2,1,1,5,589038.077
7,2,1,1,6,697622.4067
7,2,1,2,0,191825.9378
7,2,1,2,1,903585.5905
7,2,1,2,2,155464.3038
7,2,1,2,3,808534.617
7,2,1,2,4,78464.62939
7,2,1,2,5,377439.6166
7,2,1,2,6,302783.2504
7,2,1,3,0,245808.8305
7,2,1,3,1,543482.0452
7,2,1,3,2,162148.1887
7,2,1,3,3,674300.4674
7,2,1,3,4,777259.9789
7,2,1,3,5,433457.1409
7,2,1,3,6,189728.7462
7,2,1,0,0,461495.3596
7,2,1,0,1,231835.5695
7,2,1,0,2,175366.8581
7,2,1,0,3,674238.58
7,2,1,0,4,247753.1418
7,2,1,0,5,232655.7418
7,2,1,0,6,16017.06385
8,0,0,1,0,382714.3611
8,0,0,1,1,749947.6979
8,0,0,1,2,702942.6503
8,0,0,1,3,11024.19104
8,0,0,1,4,459045.4629
8,0,0,1,5,128316.2032
8,0,0,1,6,869234.5295
8,0,0,2,0,278026.9268
8,0,0,2,1,420196.2957
8,0,0,2,2,606355.0072
8,0,0,2,3,471632.0428
8,0,0,2,4,990720.4422
8,0,0,2,5,445169.378
8,0,0,2,6,245005.8978
8,0,0,3,0,157425.8041
8,0,0,3,1,83470.52616
8,0,0,3,2,359327.6862
8,0,0,3,3,849190.2433
8,0,0,3,4,582305.2159
8,0,0,3,5,660678.9319
8,0,0,3,6,780171.2015
8,0,0,0,0,149788.2397
8,0,0,0,1,572451.0548
8,0,0,0,2,660734.6685
8,0,0,0,3,735389.1595
8,0,0,0,4,600449.0821
8,0,0,0,5,811164.9161
8,0,0,0,6,411301.0737
8,0,1,1,0,689986.2114
8,0,1,1,1,356157.1776
8,0,1,1,2,905291.1593
8,0,1,1,3,330851.3442
8,0,1,1,4,326506.8996
8,0,1,1,5,259268.4348
8,0,1,1,6,359537.3953
8,0,1,2,0,180780.6283
8,0,1,2,1,610860.139
8,0,1,2,2,948769.9857
8,0,1,2,3,940902.4693
8,0,1,2,4,953085.5945
8,0,1,2,5,645970.8019
8,0,1,2,6,529805.1992
8,0,1,3,0,150771.1565
8,0,1,3,1,690517.2031
8,0,1,3,2,566463.5148
8,0,1,3,3,593045.9353
8,0,1,3,4,38837.44225
8,0,1,3,5,279276.302
8,0,1,3,6,259808.9176
8,0,1,0,0,757281.55
8,0,1,0,1,390868.8076
8,0,1,0,2,528735.4801
8,0,1,0,3,12840.3689
8,0,1,0,4,323634.8159
8,0,1,0,5,401426.5688
8,0,1,0,6,658335.2637
8,1,0,1,0,277274.6576
8,1,0,1,1,76102.86998
8,1,0,1,2,303007.9056
8,1,0,1,3,648715.9841
8,1,0,1,4,623847.7975
8,1,0,1,5,740660.9061
8,1,0,1,6,64677.41264
8,1,0,2,0,782311.4414
8,1,0,2,1,611902.6821
8,1,0,2,2,123954.9313
8,1,0,2,3,196107.329
8,1,0,2,4,98044.20906
8,1,0,2,5,739742.4034
8,1,0,2,6,492649.6424
8,1,0,3,0,897047.1924
8,1,0,3,1,415426.3663
8,1,0,3,2,860789.88
8,1,0,3,3,325785.9874
8,1,0,3,4,277595.2181
8,1,0,3,5,45283.92267
8,1,0,3,6,451569.9196
8,1,0,0,0,175042.1313
8,1,0,0,1,141245.2641
8,1,0,0,2,297486.886
8,1,0,0,3,899757.9064
8,1,0,0,4,1580.720534
8,1,0,0,5,870534.8939
8,1,0,0,6,420481.0116
8,1,1,1,0,544014.451
8,1,1,1,1,23204.62596
8,1,1,1,2,284221.4809
8,1,1,1,3,663081.729
8,1,1,1,4,542053.0195
8,1,1,1,5,801831.6696
8,1,1,1,6,945264.8763
8,1,1,2,0,735904.1873
8,1,1,2,1,769363.3059
8,1,1,2,2,28838.82096
8,1,1,2,3,290496.9745
8,1,1,2,4,67967.96297
8,1,1,2,5,858240.067
8,1,1,2,6,224614.7908
8,1,1,3,0,125709.4211
8,1,1,3,1,903428.7736
8,1,1,3,2,175243.8752
8,1,1,3,3,358699.1397
8,1,1,3,4,483993.4022
8,1,1,3,5,464053.5773
8,1,1,3,6,4946.263675
8,1,1,0,0,218175.2907
8,1,1,0,1,580515.5549
8,1,1,0,2,114969.7531
8,1,1,0,3,458788.7478
8,1,1,0,4,204523.5619
8,1,1,0,5,613517.0167
8,1,1,0,6,714382.6596
8,2,0,1,0,660111.6193
8,2,0,1,1,122929.8555
8,2,0,1,2,459173.168
8,2,0,1,3,102370.496
8,2,0,1,4,569885.1243
8,2,0,1,5,443084.0074
8,2,0,1,6,887053.6861
8,2,0,2,0,989529.0472
8,2,0,2,1,412401.6966
8,2,0,2,2,456791.7654
8,2,0,2,3,783274.1521
8,2,0,2,4,343153.1025
8,2,0,2,5,36165.26221
8,2,0,2,6,735262.5803
8,2,0,3,0,10031.34737
8,2,0,3,1,736805.1993
8,2,0,3,2,702439.4291
8,2,0,3,3,297724.9378
8,2,0,3,4,953067.0913
8,2,0,3,5,28537.02689
8,2,0,3,6,732393.604
8,2,0,0,0,943060.0082
8,2,0,0,1,512705.8032
8,2,0,0,2,163691.9535
8,2,0,0,3,163511.9125
8,2,0,0,4,267433.1695
8,2,0,0,5,279463.4411
8,2,0,0,6,860131.9389
8,2,1,1,0,66907.28482
8,2,1,1,1,993442.3797
8,2,1,1,2,901826.5045
8,2,1,1,3,426895.9817
8,2,1,1,4,459408.5475
8,2,1,1,5,370091.0625
8,2,1,1,6,201651.7404
8,2,1,2,0,991711.0637
8,2,1,2,1,807766.0511
8,2,1,2,2,567932.6124
8,2,1,2,3,421738.2634
8,2,1,2,4,968440.8074
8,2,1,2,5,967046.8572
8,2,1,2,6,190022.4656
8,2,1,3,0,100475.9624
8,2,1,3,1,682471.4122
8,2,1,3,2,21267.99546
8,2,1,3,3,246852.6422
8,2,1,3,4,460075.1608
8,2,1,3,5,690197.7322
8,2,1,3,6,901542.1127
8,2,1,0,0,202233.1292
8,2,1,0,1,867734.186
8,2,1,0,2,478187.2094
8,2,1,0,3,845487.0882
8,2,1,0,4,987122.953
8,2,1,0,5,883203.2111
8,2,1,0,6,908263.0914
9,0,0,1,0,731376.9926
9,0,0,1,1,199703.52
9,0,0,1,2,641554.1168
9,0,0,1,3,986662.3428
9,0,0,1,4,71489.11133
9,0,0,1,5,62525.28069
9,0,0,1,6,836567.6667
9,0,0,2,0,278587.8215
9,0,0,2,1,981327.6839
9,0,0,2,2,91348.1414
9,0,0,2,3,368001.2741
9,0,0,2,4,563888.6109
9,0,0,2,5,754881.9522
9,0,0,2,6,845335.0878
9,0,0,3,0,795101.3116
9,0,0,3,1,135265.7975
9,0,0,3,2,770802.5262
9,0,0,3,3,574547.5525
9,0,0,3,4,99076.55962
9,0,0,3,5,477315.8071
9,0,0,3,6,330356.6637
9,0,0,0,0,58229.84472
9,0,0,0,1,898850.1539
9,0,0,0,2,932887.0178
9,0,0,0,3,685249.553
9,0,0,0,4,436159.5586
9,0,0,0,5,187259.1376
9,0,0,0,6,362639.5626
9,0,1,1,0,951875.507
9,0,1,1,1,375379.4532
9,0,1,1,2,858972.6505
9,0,1,1,3,734362.1342
9,0,1,1,4,828289.0686
9,0,1,1,5,485915.5047
9,0,1,1,6,786750.8697
9,0,1,2,0,40514.00605
9,0,1,2,1,31163.19769
9,0,1,2,2,501625.0922
9,0,1,2,3,969268.5983
9,0,1,2,4,935624.2611
9,0,1,2,5,152227.6236
9,0,1,2,6,376108.078
9,0,1,3,0,321578.9445
9,0,1,3,1,9594.453739
9,0,1,3,2,197157.6097
9,0,1,3,3,108652.6082
9,0,1,3,4,8394.206377
9,0,1,3,5,668614.6007
9,0,1,3,6,414609.5184
9,0,1,0,0,811476.9607
9,0,1,0,1,830712.3405
9,0,1,0,2,182317.346
9,0,1,0,3,149076.2236
9,0,1,0,4,257066.8994
9,0,1,0,5,67919.32479
9,0,1,0,6,573957.9135
9,1,0,1,0,358462.2664
9,1,0,1,1,903198.4198
9,1,0,1,2,350348.9338
9,1,0,1,3,679822.9929
9,1,0,1,4,125754.5823
9,1,0,1,5,183273.2601
9,1,0,1,6,591383.3085
9,1,0,2,0,884734.2444
9,1,0,2,1,963892.0628
9,1,0,2,2,670885.1353
9,1,0,2,3,743529.1511
9,1,0,2,4,752427.7417
9,1,0,2,5,963912.8532
9,1,0,2,6,580072.3218
9,1,0,3,0,159505.6643
9,1,0,3,1,12753.07683
9,1,0,3,2,868685.6087
9,1,0,3,3,946502.6023
9,1,0,3,4,637232.5975
9,1,0,3,5,142051.6732
9,1,0,3,6,968007.0214
9,1,0,0,0,749874.4297
9,1,0,0,1,806707.5474
9,1,0,0,2,78736.15195
9,1,0,0,3,305574.6145
9,1,0,0,4,184108.2205
9,1,0,0,5,377113.7476
9,1,0,0,6,453008.1781
9,1,1,1,0,64320.65722
9,1,1,1,1,259440.0086
9,1,1,1,2,904100.9049
9,1,1,1,3,77815.25281
9,1,1,1,4,153818.994
9,1,1,1,5,929319.3694
9,1,1,1,6,160033.2553
9,1,1,2,0,347561.4993
9,1,1,2,1,961953.7882
9,1,1,2,2,975052.0044
9,1,1,2,3,894100.7449
9,1,1,2,4,621751.2279
9,1,1,2,5,952765.3498
9,1,1,2,6,952416.8743
9,1,1,3,0,754540.5312
9,1,1,3,1,632658.6421
9,1,1,3,2,293364.8874
9,1,1,3,3,607026.7531
9,1,1,3,4,411817.5133
9,1,1,3,5,449280.2932
9,1,1,3,6,975036.6364
9,1,1,0,0,298989.7947
9,1,1,0,1,469464.7462
9,1,1,0,2,554241.8805
9,1,1,0,3,957122.3663
9,1,1,0,4,142469.4303
9,1,1,0,5,578385.3184
9,1,1,0,6,145994.2369
9,2,0,1,0,707009.5771
9,2,0,1,1,762028.1129
9,2,0,1,2,280769.5468
9,2,0,1,3,865548.0453
9,2,0,1,4,135521.8447
9,2,0,1,5,795180.3965
9,2,0,1,6,501382.5017
9,2,0,2,0,765160.4396
9,2,0,2,1,334235.7145
9,2,0,2,2,529369.2767
9,2,0,2,3,276828.4819
9,2,0,2,4,485800.8897
9,2,0,2,5,709725.3253
9,2,0,2,6,351618.717
9,2,0,3,0,267500.8228
9,2,0,3,1,290888.0434
9,2,0,3,2,79462.81233
9,2,0,3,3,10405.21031
9,2,0,3,4,832276.837
9,2,0,3,5,815702.7101
9,2,0,3,6,45078.597
9,2,0,0,0,41828.95706
9,2,0,0,1,962619.2143
9,2,0,0,2,135046.772
9,2,0,0,3,490912.4659
9,2,0,0,4,95955.62125
9,2,0,0,5,170596.662
9,2,0,0,6,26131.68885
9,2,1,1,0,369263.152
9,2,1,1,1,314237.6861
9,2,1,1,2,504438.8126
9,2,1,1,3,109344.1452
9,2,1,1,4,28470.21454
9,2,1,1,5,355214.1507
9,2,1,1,6,225590.6917
9,2,1,2,0,886450.8324
9,2,1,2,1,215938.7987
9,2,1,2,2,143225.9188
9,2,1,2,3,322835.1398
9,2,1,2,4,563967.8966
9,2,1,2,5,545444.7356
9,2,1,2,6,923673.5895
9,2,1,3,0,961901.8221
9,2,1,3,1,948835.2312
9,2,1,3,2,656533.2475
9,2,1,3,3,748383.458
9,2,1,3,4,173083.8519
9,2,1,3,5,634199.4195
9,2,1,3,6,513551.974
9,2,1,0,0,85936.13317
9,2,1,0,1,564734.2648
9,2,1,0,2,155023.3736
9,2,1,0,3,292834.9194
9,2,1,0,4,854351.8954
9,2,1,0,5,617116.233
9,2,1,0,6,786404.7441
10,0,0,1,0,88780.67479
10,0,0,1,1,807315.4582
10,0,0,1,2,158932.4982
10,0,0,1,3,181899.263
10,0,0,1,4,233045.2318
10,0,0,1,5,870162.1085
10,0,0,1,6,957960.8295
10,0,0,2,0,104809.1773
10,0,0,2,1,365795.4194
10,0,0,2,2,718136.286
10,0,0,2,3,967574.5045
10,0,0,2,4,92311.13672
10,0,0,2,5,523946.604
10,0,0,2,6,616972.5417
10,0,0,3,0,662527.2769
10,0,0,3,1,10461.80079
10,0,0,3,2,418533.7143
10,0,0,3,3,304638.0315
10,0,0,3,4,70235.29805
10,0,0,3,5,107533.469
10,0,0,3,6,761842.459
10,0,0,0,0,483114.7857
10,0,0,0,1,557888.601
10,0,0,0,2,353796.3711
10,0,0,0,3,974652.9424
10,0,0,0,4,310388.8062
10,0,0,0,5,171077.2566
10,0,0,0,6,567778.0646
10,0,1,1,0,854925.3822
10,0,1,1,1,135352.5136
10,0,1,1,2,336218.561
10,0,1,1,3,72194.42055
10,0,1,1,4,821483.7928
10,0,1,1,5,602115.7538
10,0,1,1,6,36923.17957
10,0,1,2,0,397160.9469
10,0,1,2,1,159729.8405
10,0,1,2,2,165259.8786
10,0,1,2,3,153539.6972
10,0,1,2,4,853957.2002
10,0,1,2,5,291146.3292
10,0,1,2,6,3858.263944
10,0,1,3,0,515468.6815
10,0,1,3,1,639530.8555
10,0,1,3,2,464325.5548
10,0,1,3,3,299625.9885
10,0,1,3,4,357438.8973
10,0,1,3,5,500092.5098
10,0,1,3,6,422484.8002
10,0,1,0,0,853350.1399
10,0,1,0,1,293789.8671
10,0,1,0,2,881565.9444
10,0,1,0,3,540907.8336
10,0,1,0,4,53791.43749
10,0,1,0,5,628906.4341
10,0,1,0,6,925322.7796
10,1,0,1,0,647477.52
10,1,0,1,1,284537.0487
10,1,0,1,2,807302.7842
10,1,0,1,3,629544.7565
10,1,0,1,4,240441.2795
10,1,0,1,5,956823.1736
10,1,0,1,6,73454.72949
10,1,0,2,0,989720.4577
10,1,0,2,1,99778.30535
10,1,0,2,2,490135.4708
10,1,0,2,3,959330.6681
10,1,0,2,4,956197.7765
10,1,0,2,5,352012.768
10,1,0,2,6,727434.0775
10,1,0,3,0,46673.25331
10,1,0,3,1,602377.2519
10,1,0,3,2,893045.2533
10,1,0,3,3,468139.3232
10,1,0,3,4,561435.4073
10,1,0,3,5,984045.7034
10,1,0,3,6,699550.162
10,1,0,0,0,29553.25638
10,1,0,0,1,749375.6244
10,1,0,0,2,788513.2003
10,1,0,0,3,966713.574
10,1,0,0,4,6180.7466
10,1,0,0,5,654669.4436
10,1,0,0,6,21631.02053
10,1,1,1,0,198563.2637
10,1,1,1,1,686453.7619
10,1,1,1,2,877495.2555
10,1,1,1,3,661431.9766
10,1,1,1,4,346868.3333
10,1,1,1,5,907650.9409
10,1,1,1,6,121904.2629
10,1,1,2,0,419048.5799
10,1,1,2,1,845562.6734
10,1,1,2,2,482343.4025
10,1,1,2,3,861885.9011
10,1,1,2,4,490728.6498
10,1,1,2,5,919873.721
10,1,1,2,6,713487.771
10,1,1,3,0,251391.8594
10,1,1,3,1,459182.0253
10,1,1,3,2,862813.2391
10,1,1,3,3,930325.2618
10,1,1,3,4,483183.0385
10,1,1,3,5,308156.0892
10,1,1,3,6,66414.82575
10,1,1,0,0,423535.7807
10,1,1,0,1,161715.3675
10,1,1,0,2,851051.8373
10,1,1,0,3,471078.2676
10,1,1,0,4,635634.2105
10,1,1,0,5,896882.6579
10,1,1,0,6,742556.3614
10,2,0,1,0,753608.2283
10,2,0,1,1,971385.6422
10,2,0,1,2,248284.9692
10,2,0,1,3,641681.5783
10,2,0,1,4,13010.69823
10,2,0,1,5,133055.4068
10,2,0,1,6,353793.6834
10,2,0,2,0,25263.27125
10,2,0,2,1,932837.7875
10,2,0,2,2,456598.3589
10,2,0,2,3,61535.66427
10,2,0,2,4,612888.3229
10,2,0,2,5,399847.4287
10,2,0,2,6,327431.2734
10,2,0,3,0,151019.921
10,2,0,3,1,357382.3722
10,2,0,3,2,340971.6565
10,2,0,3,3,388221.4349
10,2,0,3,4,276982.8113
10,2,0,3,5,479403.8435
10,2,0,3,6,104063.1831
10,2,0,0,0,916163.0269
10,2,0,0,1,598628.2252
10,2,0,0,2,80354.72539
10,2,0,0,3,52617.01435
10,2,0,0,4,443502.5009
10,2,0,0,5,667291.8407
10,2,0,0,6,454732.3658
10,2,1,1,0,170640.0896
10,2,1,1,1,422613.0932
10,2,1,1,2,37159.01304
10,2,1,1,3,341210.4111
10,2,1,1,4,381068.5878
10,2,1,1,5,495707.0799
10,2,1,1,6,236518.5158
10,2,1,2,0,1151.619926
10,2,1,2,1,969609.2281
10,2,1,2,2,719314.7589
10,2,1,2,3,191135.077
10,2,1,2,4,193918.5119
10,2,1,2,5,975607.218
10,2,1,2,6,914946.5425
10,2,1,3,0,926675.5864
10,2,1,3,1,830263.0544
10,2,1,3,2,662520.3407
10,2,1,3,3,169895.1021
10,2,1,3,4,393725.3712
10,2,1,3,5,328239.2365
10,2,1,3,6,212804.8968
10,2,1,0,0,395922.5987
10,2,1,0,1,556782.5737
10,2,1,0,2,470497.7371
10,2,1,0,3,605496.1513
10,2,1,0,4,768617.4858
10,2,1,0,5,467719.8637
10,2,1,0,6,867485.015
11,0,0,1,0,229492.2663
11,0,0,1,1,816494.5029
11,0,0,1,2,904554.7634
11,0,0,1,3,967983.9076
11,0,0,1,4,161527.2543
11,0,0,1,5,906450.126
11,0,0,1,6,297971.4057
11,0,0,2,0,926596.271
11,0,0,2,1,195045.1485
11,0,0,2,2,880975.4021
11,0,0,2,3,90887.30414
11,0,0,2,4,537182.8018
11,0,0,2,5,644664.117
11,0,0,2,6,642566.6247
11,0,0,3,0,380461.5384
11,0,0,3,1,871938.6958
11,0,0,3,2,670645.897
11,0,0,3,3,552063.6968
11,0,0,3,4,677291.2843
11,0,0,3,5,227698.6169
11,0,0,3,6,368762.1633
11,0,0,0,0,610184.9247
11,0,0,0,1,883145.704
11,0,0,0,2,474227.586
11,0,0,0,3,153176.3985
11,0,0,0,4,525316.1367
11,0,0,0,5,136437.5582
11,0,0,0,6,923669.1547
11,0,1,1,0,23436.40059
11,0,1,1,1,935650.9888
11,0,1,1,2,3734.683869
11,0,1,1,3,395986.1989
11,0,1,1,4,151398.4797
11,0,1,1,5,250068.527
11,0,1,1,6,605964.7546
11,0,1,2,0,242143.2126
11,0,1,2,1,849881.893
11,0,1,2,2,799673.1004
11,0,1,2,3,659568.4243
11,0,1,2,4,704943.8864
11,0,1,2,5,392078.1353
11,0,1,2,6,250710.492
11,0,1,3,0,85707.76945
11,0,1,3,1,146851.0605
11,0,1,3,2,339215.9244
11,0,1,3,3,519613.6916
11,0,1,3,4,794738.0817
11,0,1,3,5,354780.4928
11,0,1,3,6,3710.117891
11,0,1,0,0,752220.5081
11,0,1,0,1,488502.778
11,0,1,0,2,343774.2867
11,0,1,0,3,425998.6543
11,0,1,0,4,281744.1421
11,0,1,0,5,839613.1395
11,0,1,0,6,824623.0687
11,1,0,1,0,775498.491
11,1,0,1,1,863867.3906
11,1,0,1,2,204725.2711
11,1,0,1,3,774921.1075
11,1,0,1,4,399588.0413
11,1,0,1,5,902369.4905
11,1,0,1,6,107929.4526
11,1,0,2,0,358701.4971
11,1,0,2,1,839250.0671
11,1,0,2,2,824984.5891
11,1,0,2,3,90717.23353
11,1,0,2,4,776713.6532
11,1,0,2,5,5985.697212
11,1,0,2,6,246728.8682
11,1,0,3,0,166594.5716
11,1,0,3,1,497568.7787
11,1,0,3,2,371836.653
